                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                           000064   791 	C$_sms_manager.c$122$1_0$198	= .
                                    792 	.globl	C$_sms_manager.c$122$1_0$198
                                    793 ;_sms_manager.c:122: }
                           000064   794 	C$_sms_manager.c$122$1_0$198	= .
                                    795 	.globl	C$_sms_manager.c$122$1_0$198
                           000064   796 	XG$devkit_SPRITEMODE_ZOOMED$0$0	= .
                                    797 	.globl	XG$devkit_SPRITEMODE_ZOOMED$0$0
      000064 C9               [10]  798 	ret
                           000065   799 	G$devkit_SPRITEMODE_TALL_ZOOMED$0$0	= .
                                    800 	.globl	G$devkit_SPRITEMODE_TALL_ZOOMED$0$0
                           000065   801 	C$_sms_manager.c$123$1_0$199	= .
                                    802 	.globl	C$_sms_manager.c$123$1_0$199
                                    803 ;_sms_manager.c:123: unsigned char devkit_SPRITEMODE_TALL_ZOOMED()
                                    804 ;	---------------------------------
                                    805 ; Function devkit_SPRITEMODE_TALL_ZOOMED
                                    806 ; ---------------------------------
      000065                        807 _devkit_SPRITEMODE_TALL_ZOOMED::
                           000065   808 	C$_sms_manager.c$125$1_0$199	= .
                                    809 	.globl	C$_sms_manager.c$125$1_0$199
                                    810 ;_sms_manager.c:125: return SPRITEMODE_TALL_ZOOMED; 
      000065 3E 03            [ 7]  811 	ld	a, #0x03
                           000067   812 	C$_sms_manager.c$126$1_0$199	= .
                                    813 	.globl	C$_sms_manager.c$126$1_0$199
                                    814 ;_sms_manager.c:126: }
                           000067   815 	C$_sms_manager.c$126$1_0$199	= .
                                    816 	.globl	C$_sms_manager.c$126$1_0$199
                           000067   817 	XG$devkit_SPRITEMODE_TALL_ZOOMED$0$0	= .
                                    818 	.globl	XG$devkit_SPRITEMODE_TALL_ZOOMED$0$0
      000067 C9               [10]  819 	ret
                           000068   820 	G$devkit_SMS_mapROMBank$0$0	= .
                                    821 	.globl	G$devkit_SMS_mapROMBank$0$0
                           000068   822 	C$_sms_manager.c$130$1_0$201	= .
                                    823 	.globl	C$_sms_manager.c$130$1_0$201
                                    824 ;_sms_manager.c:130: void devkit_SMS_mapROMBank( unsigned char n )
                                    825 ;	---------------------------------
                                    826 ; Function devkit_SMS_mapROMBank
                                    827 ; ---------------------------------
      000068                        828 _devkit_SMS_mapROMBank::
      000068 32 FF FF         [13]  829 	ld	(_ROM_bank_to_be_mapped_on_slot2+0), a
                           00006B   830 	C$_sms_manager.c$132$1_0$201	= .
                                    831 	.globl	C$_sms_manager.c$132$1_0$201
                                    832 ;_sms_manager.c:132: SMS_mapROMBank( n );
                           00006B   833 	C$_sms_manager.c$133$1_0$201	= .
                                    834 	.globl	C$_sms_manager.c$133$1_0$201
                                    835 ;_sms_manager.c:133: }
                           00006B   836 	C$_sms_manager.c$133$1_0$201	= .
                                    837 	.globl	C$_sms_manager.c$133$1_0$201
                           00006B   838 	XG$devkit_SMS_mapROMBank$0$0	= .
                                    839 	.globl	XG$devkit_SMS_mapROMBank$0$0
      00006B C9               [10]  840 	ret
                           00006C   841 	G$devkit_SMS_enableSRAM$0$0	= .
                                    842 	.globl	G$devkit_SMS_enableSRAM$0$0
                           00006C   843 	C$_sms_manager.c$136$1_0$202	= .
                                    844 	.globl	C$_sms_manager.c$136$1_0$202
                                    845 ;_sms_manager.c:136: void devkit_SMS_enableSRAM()
                                    846 ;	---------------------------------
                                    847 ; Function devkit_SMS_enableSRAM
                                    848 ; ---------------------------------
      00006C                        849 _devkit_SMS_enableSRAM::
                           00006C   850 	C$_sms_manager.c$138$1_0$202	= .
                                    851 	.globl	C$_sms_manager.c$138$1_0$202
                                    852 ;_sms_manager.c:138: SMS_enableSRAM();
      00006C 21 FC FF         [10]  853 	ld	hl, #_SRAM_bank_to_be_mapped_on_slot2
      00006F 36 08            [10]  854 	ld	(hl), #0x08
                           000071   855 	C$_sms_manager.c$139$1_0$202	= .
                                    856 	.globl	C$_sms_manager.c$139$1_0$202
                                    857 ;_sms_manager.c:139: }
                           000071   858 	C$_sms_manager.c$139$1_0$202	= .
                                    859 	.globl	C$_sms_manager.c$139$1_0$202
                           000071   860 	XG$devkit_SMS_enableSRAM$0$0	= .
                                    861 	.globl	XG$devkit_SMS_enableSRAM$0$0
      000071 C9               [10]  862 	ret
                           000072   863 	G$devkit_SMS_enableSRAMBank$0$0	= .
                                    864 	.globl	G$devkit_SMS_enableSRAMBank$0$0
                           000072   865 	C$_sms_manager.c$140$1_0$204	= .
                                    866 	.globl	C$_sms_manager.c$140$1_0$204
                                    867 ;_sms_manager.c:140: void devkit_SMS_enableSRAMBank( unsigned char n )
                                    868 ;	---------------------------------
                                    869 ; Function devkit_SMS_enableSRAMBank
                                    870 ; ---------------------------------
      000072                        871 _devkit_SMS_enableSRAMBank::
                           000072   872 	C$_sms_manager.c$142$1_0$204	= .
                                    873 	.globl	C$_sms_manager.c$142$1_0$204
                                    874 ;_sms_manager.c:142: SMS_enableSRAMBank( n );
      000072 87               [ 4]  875 	add	a, a
      000073 87               [ 4]  876 	add	a, a
      000074 CB DF            [ 8]  877 	set	3, a
      000076 E6 0C            [ 7]  878 	and	a, #0x0c
      000078 32 FC FF         [13]  879 	ld	(_SRAM_bank_to_be_mapped_on_slot2+0), a
                           00007B   880 	C$_sms_manager.c$143$1_0$204	= .
                                    881 	.globl	C$_sms_manager.c$143$1_0$204
                                    882 ;_sms_manager.c:143: }
                           00007B   883 	C$_sms_manager.c$143$1_0$204	= .
                                    884 	.globl	C$_sms_manager.c$143$1_0$204
                           00007B   885 	XG$devkit_SMS_enableSRAMBank$0$0	= .
                                    886 	.globl	XG$devkit_SMS_enableSRAMBank$0$0
      00007B C9               [10]  887 	ret
                           00007C   888 	G$devkit_SMS_disableSRAM$0$0	= .
                                    889 	.globl	G$devkit_SMS_disableSRAM$0$0
                           00007C   890 	C$_sms_manager.c$144$1_0$205	= .
                                    891 	.globl	C$_sms_manager.c$144$1_0$205
                                    892 ;_sms_manager.c:144: void devkit_SMS_disableSRAM()
                                    893 ;	---------------------------------
                                    894 ; Function devkit_SMS_disableSRAM
                                    895 ; ---------------------------------
      00007C                        896 _devkit_SMS_disableSRAM::
                           00007C   897 	C$_sms_manager.c$146$1_0$205	= .
                                    898 	.globl	C$_sms_manager.c$146$1_0$205
                                    899 ;_sms_manager.c:146: SMS_disableSRAM();
      00007C 21 FC FF         [10]  900 	ld	hl, #_SRAM_bank_to_be_mapped_on_slot2
      00007F 36 00            [10]  901 	ld	(hl), #0x00
                           000081   902 	C$_sms_manager.c$147$1_0$205	= .
                                    903 	.globl	C$_sms_manager.c$147$1_0$205
                                    904 ;_sms_manager.c:147: }
                           000081   905 	C$_sms_manager.c$147$1_0$205	= .
                                    906 	.globl	C$_sms_manager.c$147$1_0$205
                           000081   907 	XG$devkit_SMS_disableSRAM$0$0	= .
                                    908 	.globl	XG$devkit_SMS_disableSRAM$0$0
      000081 C9               [10]  909 	ret
                           000082   910 	G$devkit_SMS_SRAM$0$0	= .
                                    911 	.globl	G$devkit_SMS_SRAM$0$0
                           000082   912 	C$_sms_manager.c$150$1_0$206	= .
                                    913 	.globl	C$_sms_manager.c$150$1_0$206
                                    914 ;_sms_manager.c:150: unsigned char* devkit_SMS_SRAM()
                                    915 ;	---------------------------------
                                    916 ; Function devkit_SMS_SRAM
                                    917 ; ---------------------------------
      000082                        918 _devkit_SMS_SRAM::
                           000082   919 	C$_sms_manager.c$152$1_0$206	= .
                                    920 	.globl	C$_sms_manager.c$152$1_0$206
                                    921 ;_sms_manager.c:152: return SMS_SRAM;
      000082 11 00 80         [10]  922 	ld	de, #_SMS_SRAM
                           000085   923 	C$_sms_manager.c$153$1_0$206	= .
                                    924 	.globl	C$_sms_manager.c$153$1_0$206
                                    925 ;_sms_manager.c:153: }
                           000085   926 	C$_sms_manager.c$153$1_0$206	= .
                                    927 	.globl	C$_sms_manager.c$153$1_0$206
                           000085   928 	XG$devkit_SMS_SRAM$0$0	= .
                                    929 	.globl	XG$devkit_SMS_SRAM$0$0
      000085 C9               [10]  930 	ret
                           000086   931 	G$devkit_SMS_waitForVBlank$0$0	= .
                                    932 	.globl	G$devkit_SMS_waitForVBlank$0$0
                           000086   933 	C$_sms_manager.c$156$1_0$207	= .
                                    934 	.globl	C$_sms_manager.c$156$1_0$207
                                    935 ;_sms_manager.c:156: void devkit_SMS_waitForVBlank()
                                    936 ;	---------------------------------
                                    937 ; Function devkit_SMS_waitForVBlank
                                    938 ; ---------------------------------
      000086                        939 _devkit_SMS_waitForVBlank::
                           000086   940 	C$_sms_manager.c$158$1_0$207	= .
                                    941 	.globl	C$_sms_manager.c$158$1_0$207
                                    942 ;_sms_manager.c:158: SMS_waitForVBlank();
                           000086   943 	C$_sms_manager.c$159$1_0$207	= .
                                    944 	.globl	C$_sms_manager.c$159$1_0$207
                                    945 ;_sms_manager.c:159: }
                           000086   946 	C$_sms_manager.c$159$1_0$207	= .
                                    947 	.globl	C$_sms_manager.c$159$1_0$207
                           000086   948 	XG$devkit_SMS_waitForVBlank$0$0	= .
                                    949 	.globl	XG$devkit_SMS_waitForVBlank$0$0
      000086 C3r00r00         [10]  950 	jp	_SMS_waitForVBlank
                           000089   951 	G$devkit_SMS_crt0_RST08$0$0	= .
                                    952 	.globl	G$devkit_SMS_crt0_RST08$0$0
                           000089   953 	C$_sms_manager.c$161$1_0$209	= .
                                    954 	.globl	C$_sms_manager.c$161$1_0$209
                                    955 ;_sms_manager.c:161: void devkit_SMS_crt0_RST08( unsigned int addr )
                                    956 ;	---------------------------------
                                    957 ; Function devkit_SMS_crt0_RST08
                                    958 ; ---------------------------------
      000089                        959 _devkit_SMS_crt0_RST08::
                           000089   960 	C$_sms_manager.c$163$1_0$209	= .
                                    961 	.globl	C$_sms_manager.c$163$1_0$209
                                    962 ;_sms_manager.c:163: SMS_crt0_RST08( addr );
                           000089   963 	C$_sms_manager.c$164$1_0$209	= .
                                    964 	.globl	C$_sms_manager.c$164$1_0$209
                                    965 ;_sms_manager.c:164: }
                           000089   966 	C$_sms_manager.c$164$1_0$209	= .
                                    967 	.globl	C$_sms_manager.c$164$1_0$209
                           000089   968 	XG$devkit_SMS_crt0_RST08$0$0	= .
                                    969 	.globl	XG$devkit_SMS_crt0_RST08$0$0
      000089 C3r00r00         [10]  970 	jp	_SMS_crt0_RST08
                           00008C   971 	G$devkit_SMS_crt0_RST18$0$0	= .
                                    972 	.globl	G$devkit_SMS_crt0_RST18$0$0
                           00008C   973 	C$_sms_manager.c$165$1_0$211	= .
                                    974 	.globl	C$_sms_manager.c$165$1_0$211
                                    975 ;_sms_manager.c:165: void devkit_SMS_crt0_RST18( unsigned int tile )
                                    976 ;	---------------------------------
                                    977 ; Function devkit_SMS_crt0_RST18
                                    978 ; ---------------------------------
      00008C                        979 _devkit_SMS_crt0_RST18::
                           00008C   980 	C$_sms_manager.c$167$1_0$211	= .
                                    981 	.globl	C$_sms_manager.c$167$1_0$211
                                    982 ;_sms_manager.c:167: SMS_crt0_RST18( tile );
                           00008C   983 	C$_sms_manager.c$168$1_0$211	= .
                                    984 	.globl	C$_sms_manager.c$168$1_0$211
                                    985 ;_sms_manager.c:168: }
                           00008C   986 	C$_sms_manager.c$168$1_0$211	= .
                                    987 	.globl	C$_sms_manager.c$168$1_0$211
                           00008C   988 	XG$devkit_SMS_crt0_RST18$0$0	= .
                                    989 	.globl	XG$devkit_SMS_crt0_RST18$0$0
      00008C C3r00r00         [10]  990 	jp	_SMS_crt0_RST18
                           00008F   991 	G$devkit_SMS_setTile$0$0	= .
                                    992 	.globl	G$devkit_SMS_setTile$0$0
                           00008F   993 	C$_sms_manager.c$171$1_0$213	= .
                                    994 	.globl	C$_sms_manager.c$171$1_0$213
                                    995 ;_sms_manager.c:171: void devkit_SMS_setTile( const unsigned int tile )
                                    996 ;	---------------------------------
                                    997 ; Function devkit_SMS_setTile
                                    998 ; ---------------------------------
      00008F                        999 _devkit_SMS_setTile::
                           00008F  1000 	C$_sms_manager.c$173$1_0$213	= .
                                   1001 	.globl	C$_sms_manager.c$173$1_0$213
                                   1002 ;_sms_manager.c:173: SMS_setTile( tile );
                           00008F  1003 	C$_sms_manager.c$174$1_0$213	= .
                                   1004 	.globl	C$_sms_manager.c$174$1_0$213
                                   1005 ;_sms_manager.c:174: }
                           00008F  1006 	C$_sms_manager.c$174$1_0$213	= .
                                   1007 	.globl	C$_sms_manager.c$174$1_0$213
                           00008F  1008 	XG$devkit_SMS_setTile$0$0	= .
                                   1009 	.globl	XG$devkit_SMS_setTile$0$0
      00008F C3r00r00         [10] 1010 	jp	_SMS_crt0_RST18
                           000092  1011 	G$devkit_SMS_setAddr$0$0	= .
                                   1012 	.globl	G$devkit_SMS_setAddr$0$0
                           000092  1013 	C$_sms_manager.c$175$1_0$215	= .
                                   1014 	.globl	C$_sms_manager.c$175$1_0$215
                                   1015 ;_sms_manager.c:175: void devkit_SMS_setAddr( const unsigned int addr )
                                   1016 ;	---------------------------------
                                   1017 ; Function devkit_SMS_setAddr
                                   1018 ; ---------------------------------
      000092                       1019 _devkit_SMS_setAddr::
                           000092  1020 	C$_sms_manager.c$177$1_0$215	= .
                                   1021 	.globl	C$_sms_manager.c$177$1_0$215
                                   1022 ;_sms_manager.c:177: SMS_setAddr( addr );
                           000092  1023 	C$_sms_manager.c$178$1_0$215	= .
                                   1024 	.globl	C$_sms_manager.c$178$1_0$215
                                   1025 ;_sms_manager.c:178: }
                           000092  1026 	C$_sms_manager.c$178$1_0$215	= .
                                   1027 	.globl	C$_sms_manager.c$178$1_0$215
                           000092  1028 	XG$devkit_SMS_setAddr$0$0	= .
                                   1029 	.globl	XG$devkit_SMS_setAddr$0$0
      000092 C3r00r00         [10] 1030 	jp	_SMS_crt0_RST08
                           000095  1031 	G$devkit_XYtoADDR$0$0	= .
                                   1032 	.globl	G$devkit_XYtoADDR$0$0
                           000095  1033 	C$_sms_manager.c$182$1_0$217	= .
                                   1034 	.globl	C$_sms_manager.c$182$1_0$217
                                   1035 ;_sms_manager.c:182: void devkit_XYtoADDR( unsigned int x, unsigned char y )
                                   1036 ;	---------------------------------
                                   1037 ; Function devkit_XYtoADDR
                                   1038 ; ---------------------------------
      000095                       1039 _devkit_XYtoADDR::
                           000095  1040 	C$_sms_manager.c$184$1_0$217	= .
                                   1041 	.globl	C$_sms_manager.c$184$1_0$217
                                   1042 ;_sms_manager.c:184: XYtoADDR( x, y );
                           000095  1043 	C$_sms_manager.c$185$1_0$217	= .
                                   1044 	.globl	C$_sms_manager.c$185$1_0$217
                                   1045 ;_sms_manager.c:185: }
      000095 E1               [10] 1046 	pop	hl
      000096 33               [ 6] 1047 	inc	sp
      000097 E9               [ 4] 1048 	jp	(hl)
                           000098  1049 	G$devkit_SMS_setNextTileatXY$0$0	= .
                                   1050 	.globl	G$devkit_SMS_setNextTileatXY$0$0
                           000098  1051 	C$_sms_manager.c$186$1_0$219	= .
                                   1052 	.globl	C$_sms_manager.c$186$1_0$219
                                   1053 ;_sms_manager.c:186: void devkit_SMS_setNextTileatXY( unsigned char x, unsigned char y )
                                   1054 ;	---------------------------------
                                   1055 ; Function devkit_SMS_setNextTileatXY
                                   1056 ; ---------------------------------
      000098                       1057 _devkit_SMS_setNextTileatXY::
      000098 4F               [ 4] 1058 	ld	c, a
                           000099  1059 	C$_sms_manager.c$188$1_0$219	= .
                                   1060 	.globl	C$_sms_manager.c$188$1_0$219
                                   1061 ;_sms_manager.c:188: SMS_setNextTileatXY( x, y );
      000099 26 00            [ 7] 1062 	ld	h, #0x00
                                   1063 ;	spillPairReg hl
                                   1064 ;	spillPairReg hl
      00009B 29               [11] 1065 	add	hl, hl
      00009C 29               [11] 1066 	add	hl, hl
      00009D 29               [11] 1067 	add	hl, hl
      00009E 29               [11] 1068 	add	hl, hl
      00009F 29               [11] 1069 	add	hl, hl
      0000A0 06 00            [ 7] 1070 	ld	b, #0x00
      0000A2 09               [11] 1071 	add	hl, bc
      0000A3 29               [11] 1072 	add	hl, hl
      0000A4 7C               [ 4] 1073 	ld	a, h
      0000A5 F6 78            [ 7] 1074 	or	a, #0x78
      0000A7 67               [ 4] 1075 	ld	h, a
                                   1076 ;	spillPairReg hl
                                   1077 ;	spillPairReg hl
                           0000A8  1078 	C$_sms_manager.c$189$1_0$219	= .
                                   1079 	.globl	C$_sms_manager.c$189$1_0$219
                                   1080 ;_sms_manager.c:189: }
                           0000A8  1081 	C$_sms_manager.c$189$1_0$219	= .
                                   1082 	.globl	C$_sms_manager.c$189$1_0$219
                           0000A8  1083 	XG$devkit_SMS_setNextTileatXY$0$0	= .
                                   1084 	.globl	XG$devkit_SMS_setNextTileatXY$0$0
      0000A8 C3r00r00         [10] 1085 	jp	_SMS_crt0_RST08
                           0000AB  1086 	G$devkit_SMS_setNextTileatLoc$0$0	= .
                                   1087 	.globl	G$devkit_SMS_setNextTileatLoc$0$0
                           0000AB  1088 	C$_sms_manager.c$190$1_0$221	= .
                                   1089 	.globl	C$_sms_manager.c$190$1_0$221
                                   1090 ;_sms_manager.c:190: void devkit_SMS_setNextTileatLoc( unsigned int loc )
                                   1091 ;	---------------------------------
                                   1092 ; Function devkit_SMS_setNextTileatLoc
                                   1093 ; ---------------------------------
      0000AB                       1094 _devkit_SMS_setNextTileatLoc::
                           0000AB  1095 	C$_sms_manager.c$192$1_0$221	= .
                                   1096 	.globl	C$_sms_manager.c$192$1_0$221
                                   1097 ;_sms_manager.c:192: SMS_setNextTileatLoc( loc );
      0000AB 29               [11] 1098 	add	hl, hl
      0000AC 7C               [ 4] 1099 	ld	a, h
      0000AD F6 78            [ 7] 1100 	or	a, #0x78
      0000AF 67               [ 4] 1101 	ld	h, a
                                   1102 ;	spillPairReg hl
                                   1103 ;	spillPairReg hl
                           0000B0  1104 	C$_sms_manager.c$193$1_0$221	= .
                                   1105 	.globl	C$_sms_manager.c$193$1_0$221
                                   1106 ;_sms_manager.c:193: }
                           0000B0  1107 	C$_sms_manager.c$193$1_0$221	= .
                                   1108 	.globl	C$_sms_manager.c$193$1_0$221
                           0000B0  1109 	XG$devkit_SMS_setNextTileatLoc$0$0	= .
                                   1110 	.globl	XG$devkit_SMS_setNextTileatLoc$0$0
      0000B0 C3r00r00         [10] 1111 	jp	_SMS_crt0_RST08
                           0000B3  1112 	G$devkit_SMS_setNextTileatAddr$0$0	= .
                                   1113 	.globl	G$devkit_SMS_setNextTileatAddr$0$0
                           0000B3  1114 	C$_sms_manager.c$194$1_0$223	= .
                                   1115 	.globl	C$_sms_manager.c$194$1_0$223
                                   1116 ;_sms_manager.c:194: void devkit_SMS_setNextTileatAddr( const unsigned char a )
                                   1117 ;	---------------------------------
                                   1118 ; Function devkit_SMS_setNextTileatAddr
                                   1119 ; ---------------------------------
      0000B3                       1120 _devkit_SMS_setNextTileatAddr::
      0000B3 6F               [ 4] 1121 	ld	l, a
                                   1122 ;	spillPairReg hl
                                   1123 ;	spillPairReg hl
                           0000B4  1124 	C$_sms_manager.c$196$1_0$223	= .
                                   1125 	.globl	C$_sms_manager.c$196$1_0$223
                                   1126 ;_sms_manager.c:196: SMS_setNextTileatAddr( a );
      0000B4 26 00            [ 7] 1127 	ld	h, #0x00
                                   1128 ;	spillPairReg hl
                                   1129 ;	spillPairReg hl
                           0000B6  1130 	C$_sms_manager.c$197$1_0$223	= .
                                   1131 	.globl	C$_sms_manager.c$197$1_0$223
                                   1132 ;_sms_manager.c:197: }
                           0000B6  1133 	C$_sms_manager.c$197$1_0$223	= .
                                   1134 	.globl	C$_sms_manager.c$197$1_0$223
                           0000B6  1135 	XG$devkit_SMS_setNextTileatAddr$0$0	= .
                                   1136 	.globl	XG$devkit_SMS_setNextTileatAddr$0$0
      0000B6 C3r00r00         [10] 1137 	jp	_SMS_crt0_RST08
                           0000B9  1138 	G$devkit_SMS_setTileatXY$0$0	= .
                                   1139 	.globl	G$devkit_SMS_setTileatXY$0$0
                           0000B9  1140 	C$_sms_manager.c$198$1_0$225	= .
                                   1141 	.globl	C$_sms_manager.c$198$1_0$225
                                   1142 ;_sms_manager.c:198: void devkit_SMS_setTileatXY( unsigned int x, unsigned char y, unsigned int tile )
                                   1143 ;	---------------------------------
                                   1144 ; Function devkit_SMS_setTileatXY
                                   1145 ; ---------------------------------
      0000B9                       1146 _devkit_SMS_setTileatXY::
      0000B9 DD E5            [15] 1147 	push	ix
      0000BB DD 21 00 00      [14] 1148 	ld	ix,#0
      0000BF DD 39            [15] 1149 	add	ix,sp
      0000C1 EB               [ 4] 1150 	ex	de, hl
                           0000C2  1151 	C$_sms_manager.c$200$2_0$226	= .
                                   1152 	.globl	C$_sms_manager.c$200$2_0$226
                                   1153 ;_sms_manager.c:200: SMS_setTileatXY( x, y, tile );
      0000C2 DD 6E 04         [19] 1154 	ld	l, 4 (ix)
                                   1155 ;	spillPairReg hl
                                   1156 ;	spillPairReg hl
      0000C5 26 00            [ 7] 1157 	ld	h, #0x00
                                   1158 ;	spillPairReg hl
                                   1159 ;	spillPairReg hl
      0000C7 29               [11] 1160 	add	hl, hl
      0000C8 29               [11] 1161 	add	hl, hl
      0000C9 29               [11] 1162 	add	hl, hl
      0000CA 29               [11] 1163 	add	hl, hl
      0000CB 29               [11] 1164 	add	hl, hl
      0000CC 16 00            [ 7] 1165 	ld	d, #0x00
      0000CE 19               [11] 1166 	add	hl, de
      0000CF 29               [11] 1167 	add	hl, hl
      0000D0 7C               [ 4] 1168 	ld	a, h
      0000D1 F6 78            [ 7] 1169 	or	a, #0x78
      0000D3 67               [ 4] 1170 	ld	h, a
                                   1171 ;	spillPairReg hl
                                   1172 ;	spillPairReg hl
      0000D4 CF               [11] 1173 	rst	#0x08
      0000D5 DD 6E 05         [19] 1174 	ld	l, 5 (ix)
                                   1175 ;	spillPairReg hl
                                   1176 ;	spillPairReg hl
      0000D8 DD 66 06         [19] 1177 	ld	h, 6 (ix)
                                   1178 ;	spillPairReg hl
                                   1179 ;	spillPairReg hl
      0000DB DF               [11] 1180 	rst	#0x18
                           0000DC  1181 	C$_sms_manager.c$201$1_0$225	= .
                                   1182 	.globl	C$_sms_manager.c$201$1_0$225
                                   1183 ;_sms_manager.c:201: }
      0000DC DD E1            [14] 1184 	pop	ix
      0000DE E1               [10] 1185 	pop	hl
      0000DF F1               [10] 1186 	pop	af
      0000E0 33               [ 6] 1187 	inc	sp
      0000E1 E9               [ 4] 1188 	jp	(hl)
                           0000E2  1189 	G$devkit_TILEtoADDR$0$0	= .
                                   1190 	.globl	G$devkit_TILEtoADDR$0$0
                           0000E2  1191 	C$_sms_manager.c$205$1_0$228	= .
                                   1192 	.globl	C$_sms_manager.c$205$1_0$228
                                   1193 ;_sms_manager.c:205: void devkit_TILEtoADDR( unsigned int tile )
                                   1194 ;	---------------------------------
                                   1195 ; Function devkit_TILEtoADDR
                                   1196 ; ---------------------------------
      0000E2                       1197 _devkit_TILEtoADDR::
                           0000E2  1198 	C$_sms_manager.c$207$1_0$228	= .
                                   1199 	.globl	C$_sms_manager.c$207$1_0$228
                                   1200 ;_sms_manager.c:207: TILEtoADDR( tile );
                           0000E2  1201 	C$_sms_manager.c$208$1_0$228	= .
                                   1202 	.globl	C$_sms_manager.c$208$1_0$228
                                   1203 ;_sms_manager.c:208: }
                           0000E2  1204 	C$_sms_manager.c$208$1_0$228	= .
                                   1205 	.globl	C$_sms_manager.c$208$1_0$228
                           0000E2  1206 	XG$devkit_TILEtoADDR$0$0	= .
                                   1207 	.globl	XG$devkit_TILEtoADDR$0$0
      0000E2 C9               [10] 1208 	ret
                           0000E3  1209 	G$devkit_TILE_FLIPPED_X$0$0	= .
                                   1210 	.globl	G$devkit_TILE_FLIPPED_X$0$0
                           0000E3  1211 	C$_sms_manager.c$211$1_0$229	= .
                                   1212 	.globl	C$_sms_manager.c$211$1_0$229
                                   1213 ;_sms_manager.c:211: unsigned int devkit_TILE_FLIPPED_X()
                                   1214 ;	---------------------------------
                                   1215 ; Function devkit_TILE_FLIPPED_X
                                   1216 ; ---------------------------------
      0000E3                       1217 _devkit_TILE_FLIPPED_X::
                           0000E3  1218 	C$_sms_manager.c$213$1_0$229	= .
                                   1219 	.globl	C$_sms_manager.c$213$1_0$229
                                   1220 ;_sms_manager.c:213: return TILE_FLIPPED_X;
      0000E3 11 00 02         [10] 1221 	ld	de, #0x0200
                           0000E6  1222 	C$_sms_manager.c$214$1_0$229	= .
                                   1223 	.globl	C$_sms_manager.c$214$1_0$229
                                   1224 ;_sms_manager.c:214: }
                           0000E6  1225 	C$_sms_manager.c$214$1_0$229	= .
                                   1226 	.globl	C$_sms_manager.c$214$1_0$229
                           0000E6  1227 	XG$devkit_TILE_FLIPPED_X$0$0	= .
                                   1228 	.globl	XG$devkit_TILE_FLIPPED_X$0$0
      0000E6 C9               [10] 1229 	ret
                           0000E7  1230 	G$devkit_TILE_FLIPPED_Y$0$0	= .
                                   1231 	.globl	G$devkit_TILE_FLIPPED_Y$0$0
                           0000E7  1232 	C$_sms_manager.c$215$1_0$230	= .
                                   1233 	.globl	C$_sms_manager.c$215$1_0$230
                                   1234 ;_sms_manager.c:215: unsigned int devkit_TILE_FLIPPED_Y()
                                   1235 ;	---------------------------------
                                   1236 ; Function devkit_TILE_FLIPPED_Y
                                   1237 ; ---------------------------------
      0000E7                       1238 _devkit_TILE_FLIPPED_Y::
                           0000E7  1239 	C$_sms_manager.c$217$1_0$230	= .
                                   1240 	.globl	C$_sms_manager.c$217$1_0$230
                                   1241 ;_sms_manager.c:217: return TILE_FLIPPED_Y;
      0000E7 11 00 04         [10] 1242 	ld	de, #0x0400
                           0000EA  1243 	C$_sms_manager.c$218$1_0$230	= .
                                   1244 	.globl	C$_sms_manager.c$218$1_0$230
                                   1245 ;_sms_manager.c:218: }
                           0000EA  1246 	C$_sms_manager.c$218$1_0$230	= .
                                   1247 	.globl	C$_sms_manager.c$218$1_0$230
                           0000EA  1248 	XG$devkit_TILE_FLIPPED_Y$0$0	= .
                                   1249 	.globl	XG$devkit_TILE_FLIPPED_Y$0$0
      0000EA C9               [10] 1250 	ret
                           0000EB  1251 	G$devkit_TILE_USE_SPRITE_PALETTE$0$0	= .
                                   1252 	.globl	G$devkit_TILE_USE_SPRITE_PALETTE$0$0
                           0000EB  1253 	C$_sms_manager.c$219$1_0$231	= .
                                   1254 	.globl	C$_sms_manager.c$219$1_0$231
                                   1255 ;_sms_manager.c:219: unsigned int devkit_TILE_USE_SPRITE_PALETTE()
                                   1256 ;	---------------------------------
                                   1257 ; Function devkit_TILE_USE_SPRITE_PALETTE
                                   1258 ; ---------------------------------
      0000EB                       1259 _devkit_TILE_USE_SPRITE_PALETTE::
                           0000EB  1260 	C$_sms_manager.c$221$1_0$231	= .
                                   1261 	.globl	C$_sms_manager.c$221$1_0$231
                                   1262 ;_sms_manager.c:221: return TILE_USE_SPRITE_PALETTE;
      0000EB 11 00 08         [10] 1263 	ld	de, #0x0800
                           0000EE  1264 	C$_sms_manager.c$222$1_0$231	= .
                                   1265 	.globl	C$_sms_manager.c$222$1_0$231
                                   1266 ;_sms_manager.c:222: }
                           0000EE  1267 	C$_sms_manager.c$222$1_0$231	= .
                                   1268 	.globl	C$_sms_manager.c$222$1_0$231
                           0000EE  1269 	XG$devkit_TILE_USE_SPRITE_PALETTE$0$0	= .
                                   1270 	.globl	XG$devkit_TILE_USE_SPRITE_PALETTE$0$0
      0000EE C9               [10] 1271 	ret
                           0000EF  1272 	G$devkit_TILE_PRIORITY$0$0	= .
                                   1273 	.globl	G$devkit_TILE_PRIORITY$0$0
                           0000EF  1274 	C$_sms_manager.c$223$1_0$232	= .
