                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                    944 	.globl	C$_sms_manager.c$156$1_0$186
                                    945 ;_sms_manager.c:156: void devkit_SMS_waitForVBlank()
                                    946 ;	---------------------------------
                                    947 ; Function devkit_SMS_waitForVBlank
                                    948 ; ---------------------------------
      0000D8                        949 _devkit_SMS_waitForVBlank::
                           0000D8   950 	C$_sms_manager.c$158$1_0$186	= .
                                    951 	.globl	C$_sms_manager.c$158$1_0$186
                                    952 ;_sms_manager.c:158: SMS_waitForVBlank();
                           0000D8   953 	C$_sms_manager.c$159$1_0$186	= .
                                    954 	.globl	C$_sms_manager.c$159$1_0$186
                                    955 ;_sms_manager.c:159: }
                           0000D8   956 	C$_sms_manager.c$159$1_0$186	= .
                                    957 	.globl	C$_sms_manager.c$159$1_0$186
                           0000D8   958 	XG$devkit_SMS_waitForVBlank$0$0	= .
                                    959 	.globl	XG$devkit_SMS_waitForVBlank$0$0
      0000D8 C3r00r00         [10]  960 	jp	_SMS_waitForVBlank
                           0000DB   961 	G$devkit_SMS_crt0_RST08$0$0	= .
                                    962 	.globl	G$devkit_SMS_crt0_RST08$0$0
                           0000DB   963 	C$_sms_manager.c$161$1_0$188	= .
                                    964 	.globl	C$_sms_manager.c$161$1_0$188
                                    965 ;_sms_manager.c:161: void devkit_SMS_crt0_RST08( unsigned int addr )
                                    966 ;	---------------------------------
                                    967 ; Function devkit_SMS_crt0_RST08
                                    968 ; ---------------------------------
      0000DB                        969 _devkit_SMS_crt0_RST08::
                           0000DB   970 	C$_sms_manager.c$163$1_0$188	= .
                                    971 	.globl	C$_sms_manager.c$163$1_0$188
                                    972 ;_sms_manager.c:163: SMS_crt0_RST08( addr );
      0000DB FD 21 02 00      [14]  973 	ld	iy, #2
      0000DF FD 39            [15]  974 	add	iy, sp
      0000E1 FD 6E 00         [19]  975 	ld	l, 0 (iy)
      0000E4 FD 66 01         [19]  976 	ld	h, 1 (iy)
                           0000E7   977 	C$_sms_manager.c$164$1_0$188	= .
                                    978 	.globl	C$_sms_manager.c$164$1_0$188
                                    979 ;_sms_manager.c:164: }
                           0000E7   980 	C$_sms_manager.c$164$1_0$188	= .
                                    981 	.globl	C$_sms_manager.c$164$1_0$188
                           0000E7   982 	XG$devkit_SMS_crt0_RST08$0$0	= .
                                    983 	.globl	XG$devkit_SMS_crt0_RST08$0$0
      0000E7 C3r00r00         [10]  984 	jp	_SMS_crt0_RST08
                           0000EA   985 	G$devkit_SMS_crt0_RST18$0$0	= .
                                    986 	.globl	G$devkit_SMS_crt0_RST18$0$0
                           0000EA   987 	C$_sms_manager.c$165$1_0$190	= .
                                    988 	.globl	C$_sms_manager.c$165$1_0$190
                                    989 ;_sms_manager.c:165: void devkit_SMS_crt0_RST18( unsigned int tile )
                                    990 ;	---------------------------------
                                    991 ; Function devkit_SMS_crt0_RST18
                                    992 ; ---------------------------------
      0000EA                        993 _devkit_SMS_crt0_RST18::
                           0000EA   994 	C$_sms_manager.c$167$1_0$190	= .
                                    995 	.globl	C$_sms_manager.c$167$1_0$190
                                    996 ;_sms_manager.c:167: SMS_crt0_RST18( tile );
      0000EA FD 21 02 00      [14]  997 	ld	iy, #2
      0000EE FD 39            [15]  998 	add	iy, sp
      0000F0 FD 6E 00         [19]  999 	ld	l, 0 (iy)
      0000F3 FD 66 01         [19] 1000 	ld	h, 1 (iy)
                           0000F6  1001 	C$_sms_manager.c$168$1_0$190	= .
                                   1002 	.globl	C$_sms_manager.c$168$1_0$190
                                   1003 ;_sms_manager.c:168: }
                           0000F6  1004 	C$_sms_manager.c$168$1_0$190	= .
                                   1005 	.globl	C$_sms_manager.c$168$1_0$190
                           0000F6  1006 	XG$devkit_SMS_crt0_RST18$0$0	= .
                                   1007 	.globl	XG$devkit_SMS_crt0_RST18$0$0
      0000F6 C3r00r00         [10] 1008 	jp	_SMS_crt0_RST18
                           0000F9  1009 	G$devkit_SMS_setTile$0$0	= .
                                   1010 	.globl	G$devkit_SMS_setTile$0$0
                           0000F9  1011 	C$_sms_manager.c$171$1_0$192	= .
                                   1012 	.globl	C$_sms_manager.c$171$1_0$192
                                   1013 ;_sms_manager.c:171: void devkit_SMS_setTile( const unsigned int tile )
                                   1014 ;	---------------------------------
                                   1015 ; Function devkit_SMS_setTile
                                   1016 ; ---------------------------------
      0000F9                       1017 _devkit_SMS_setTile::
                           0000F9  1018 	C$_sms_manager.c$173$1_0$192	= .
                                   1019 	.globl	C$_sms_manager.c$173$1_0$192
                                   1020 ;_sms_manager.c:173: SMS_setTile( tile );
      0000F9 FD 21 02 00      [14] 1021 	ld	iy, #2
      0000FD FD 39            [15] 1022 	add	iy, sp
      0000FF FD 6E 00         [19] 1023 	ld	l, 0 (iy)
      000102 FD 66 01         [19] 1024 	ld	h, 1 (iy)
                           000105  1025 	C$_sms_manager.c$174$1_0$192	= .
                                   1026 	.globl	C$_sms_manager.c$174$1_0$192
                                   1027 ;_sms_manager.c:174: }
                           000105  1028 	C$_sms_manager.c$174$1_0$192	= .
                                   1029 	.globl	C$_sms_manager.c$174$1_0$192
                           000105  1030 	XG$devkit_SMS_setTile$0$0	= .
                                   1031 	.globl	XG$devkit_SMS_setTile$0$0
      000105 C3r00r00         [10] 1032 	jp	_SMS_crt0_RST18
                           000108  1033 	G$devkit_SMS_setAddr$0$0	= .
                                   1034 	.globl	G$devkit_SMS_setAddr$0$0
                           000108  1035 	C$_sms_manager.c$175$1_0$194	= .
                                   1036 	.globl	C$_sms_manager.c$175$1_0$194
                                   1037 ;_sms_manager.c:175: void devkit_SMS_setAddr( const unsigned int addr )
                                   1038 ;	---------------------------------
                                   1039 ; Function devkit_SMS_setAddr
                                   1040 ; ---------------------------------
      000108                       1041 _devkit_SMS_setAddr::
                           000108  1042 	C$_sms_manager.c$177$1_0$194	= .
                                   1043 	.globl	C$_sms_manager.c$177$1_0$194
                                   1044 ;_sms_manager.c:177: SMS_setAddr( addr );
      000108 FD 21 02 00      [14] 1045 	ld	iy, #2
      00010C FD 39            [15] 1046 	add	iy, sp
      00010E FD 6E 00         [19] 1047 	ld	l, 0 (iy)
      000111 FD 66 01         [19] 1048 	ld	h, 1 (iy)
                           000114  1049 	C$_sms_manager.c$178$1_0$194	= .
                                   1050 	.globl	C$_sms_manager.c$178$1_0$194
                                   1051 ;_sms_manager.c:178: }
                           000114  1052 	C$_sms_manager.c$178$1_0$194	= .
                                   1053 	.globl	C$_sms_manager.c$178$1_0$194
                           000114  1054 	XG$devkit_SMS_setAddr$0$0	= .
                                   1055 	.globl	XG$devkit_SMS_setAddr$0$0
      000114 C3r00r00         [10] 1056 	jp	_SMS_crt0_RST08
                           000117  1057 	G$devkit_XYtoADDR$0$0	= .
                                   1058 	.globl	G$devkit_XYtoADDR$0$0
                           000117  1059 	C$_sms_manager.c$182$1_0$196	= .
                                   1060 	.globl	C$_sms_manager.c$182$1_0$196
                                   1061 ;_sms_manager.c:182: void devkit_XYtoADDR( unsigned int x, unsigned char y )
                                   1062 ;	---------------------------------
                                   1063 ; Function devkit_XYtoADDR
                                   1064 ; ---------------------------------
      000117                       1065 _devkit_XYtoADDR::
                           000117  1066 	C$_sms_manager.c$184$1_0$196	= .
                                   1067 	.globl	C$_sms_manager.c$184$1_0$196
                                   1068 ;_sms_manager.c:184: XYtoADDR( x, y );
                           000117  1069 	C$_sms_manager.c$185$1_0$196	= .
                                   1070 	.globl	C$_sms_manager.c$185$1_0$196
                                   1071 ;_sms_manager.c:185: }
                           000117  1072 	C$_sms_manager.c$185$1_0$196	= .
                                   1073 	.globl	C$_sms_manager.c$185$1_0$196
                           000117  1074 	XG$devkit_XYtoADDR$0$0	= .
                                   1075 	.globl	XG$devkit_XYtoADDR$0$0
      000117 C9               [10] 1076 	ret
                           000118  1077 	G$devkit_SMS_setNextTileatXY$0$0	= .
                                   1078 	.globl	G$devkit_SMS_setNextTileatXY$0$0
                           000118  1079 	C$_sms_manager.c$186$1_0$198	= .
                                   1080 	.globl	C$_sms_manager.c$186$1_0$198
                                   1081 ;_sms_manager.c:186: void devkit_SMS_setNextTileatXY( unsigned char x, unsigned char y )
                                   1082 ;	---------------------------------
                                   1083 ; Function devkit_SMS_setNextTileatXY
                                   1084 ; ---------------------------------
      000118                       1085 _devkit_SMS_setNextTileatXY::
      000118 DD E5            [15] 1086 	push	ix
      00011A DD 21 00 00      [14] 1087 	ld	ix,#0
      00011E DD 39            [15] 1088 	add	ix,sp
                           000120  1089 	C$_sms_manager.c$188$1_0$198	= .
                                   1090 	.globl	C$_sms_manager.c$188$1_0$198
                                   1091 ;_sms_manager.c:188: SMS_setNextTileatXY( x, y );
      000120 DD 6E 05         [19] 1092 	ld	l, 5 (ix)
      000123 26 00            [ 7] 1093 	ld	h, #0x00
      000125 29               [11] 1094 	add	hl, hl
      000126 29               [11] 1095 	add	hl, hl
      000127 29               [11] 1096 	add	hl, hl
      000128 29               [11] 1097 	add	hl, hl
      000129 29               [11] 1098 	add	hl, hl
      00012A DD 4E 04         [19] 1099 	ld	c, 4 (ix)
      00012D 06 00            [ 7] 1100 	ld	b, #0x00
      00012F 09               [11] 1101 	add	hl, bc
      000130 29               [11] 1102 	add	hl, hl
      000131 7C               [ 4] 1103 	ld	a, h
      000132 F6 78            [ 7] 1104 	or	a, #0x78
      000134 67               [ 4] 1105 	ld	h, a
                           000135  1106 	C$_sms_manager.c$189$1_0$198	= .
                                   1107 	.globl	C$_sms_manager.c$189$1_0$198
                                   1108 ;_sms_manager.c:189: }
                           000135  1109 	C$_sms_manager.c$189$1_0$198	= .
                                   1110 	.globl	C$_sms_manager.c$189$1_0$198
                           000135  1111 	XG$devkit_SMS_setNextTileatXY$0$0	= .
                                   1112 	.globl	XG$devkit_SMS_setNextTileatXY$0$0
      000135 DD E1            [14] 1113 	pop	ix
      000137 C3r00r00         [10] 1114 	jp	_SMS_crt0_RST08
                           00013A  1115 	G$devkit_SMS_setNextTileatLoc$0$0	= .
                                   1116 	.globl	G$devkit_SMS_setNextTileatLoc$0$0
                           00013A  1117 	C$_sms_manager.c$190$1_0$200	= .
                                   1118 	.globl	C$_sms_manager.c$190$1_0$200
                                   1119 ;_sms_manager.c:190: void devkit_SMS_setNextTileatLoc( unsigned int loc )
                                   1120 ;	---------------------------------
                                   1121 ; Function devkit_SMS_setNextTileatLoc
                                   1122 ; ---------------------------------
      00013A                       1123 _devkit_SMS_setNextTileatLoc::
                           00013A  1124 	C$_sms_manager.c$192$1_0$200	= .
                                   1125 	.globl	C$_sms_manager.c$192$1_0$200
                                   1126 ;_sms_manager.c:192: SMS_setNextTileatLoc( loc );
      00013A C1               [10] 1127 	pop	bc
      00013B E1               [10] 1128 	pop	hl
      00013C E5               [11] 1129 	push	hl
      00013D C5               [11] 1130 	push	bc
      00013E 29               [11] 1131 	add	hl, hl
      00013F 7C               [ 4] 1132 	ld	a, h
      000140 F6 78            [ 7] 1133 	or	a, #0x78
      000142 67               [ 4] 1134 	ld	h, a
                           000143  1135 	C$_sms_manager.c$193$1_0$200	= .
                                   1136 	.globl	C$_sms_manager.c$193$1_0$200
                                   1137 ;_sms_manager.c:193: }
                           000143  1138 	C$_sms_manager.c$193$1_0$200	= .
                                   1139 	.globl	C$_sms_manager.c$193$1_0$200
                           000143  1140 	XG$devkit_SMS_setNextTileatLoc$0$0	= .
                                   1141 	.globl	XG$devkit_SMS_setNextTileatLoc$0$0
      000143 C3r00r00         [10] 1142 	jp	_SMS_crt0_RST08
                           000146  1143 	G$devkit_SMS_setNextTileatAddr$0$0	= .
                                   1144 	.globl	G$devkit_SMS_setNextTileatAddr$0$0
                           000146  1145 	C$_sms_manager.c$194$1_0$202	= .
                                   1146 	.globl	C$_sms_manager.c$194$1_0$202
                                   1147 ;_sms_manager.c:194: void devkit_SMS_setNextTileatAddr( const unsigned char a )
                                   1148 ;	---------------------------------
                                   1149 ; Function devkit_SMS_setNextTileatAddr
                                   1150 ; ---------------------------------
      000146                       1151 _devkit_SMS_setNextTileatAddr::
                           000146  1152 	C$_sms_manager.c$196$1_0$202	= .
                                   1153 	.globl	C$_sms_manager.c$196$1_0$202
                                   1154 ;_sms_manager.c:196: SMS_setNextTileatAddr( a );
      000146 FD 21 02 00      [14] 1155 	ld	iy, #2
      00014A FD 39            [15] 1156 	add	iy, sp
      00014C FD 6E 00         [19] 1157 	ld	l, 0 (iy)
      00014F 26 00            [ 7] 1158 	ld	h, #0x00
                           000151  1159 	C$_sms_manager.c$197$1_0$202	= .
                                   1160 	.globl	C$_sms_manager.c$197$1_0$202
                                   1161 ;_sms_manager.c:197: }
                           000151  1162 	C$_sms_manager.c$197$1_0$202	= .
                                   1163 	.globl	C$_sms_manager.c$197$1_0$202
                           000151  1164 	XG$devkit_SMS_setNextTileatAddr$0$0	= .
                                   1165 	.globl	XG$devkit_SMS_setNextTileatAddr$0$0
      000151 C3r00r00         [10] 1166 	jp	_SMS_crt0_RST08
                           000154  1167 	G$devkit_SMS_setTileatXY$0$0	= .
                                   1168 	.globl	G$devkit_SMS_setTileatXY$0$0
                           000154  1169 	C$_sms_manager.c$198$1_0$204	= .
                                   1170 	.globl	C$_sms_manager.c$198$1_0$204
                                   1171 ;_sms_manager.c:198: void devkit_SMS_setTileatXY( unsigned int x, unsigned char y, unsigned int tile )
                                   1172 ;	---------------------------------
                                   1173 ; Function devkit_SMS_setTileatXY
                                   1174 ; ---------------------------------
      000154                       1175 _devkit_SMS_setTileatXY::
      000154 DD E5            [15] 1176 	push	ix
      000156 DD 21 00 00      [14] 1177 	ld	ix,#0
      00015A DD 39            [15] 1178 	add	ix,sp
                           00015C  1179 	C$_sms_manager.c$200$2_0$205	= .
                                   1180 	.globl	C$_sms_manager.c$200$2_0$205
                                   1181 ;_sms_manager.c:200: SMS_setTileatXY( x, y, tile );
      00015C DD 6E 06         [19] 1182 	ld	l, 6 (ix)
      00015F 26 00            [ 7] 1183 	ld	h, #0x00
      000161 29               [11] 1184 	add	hl, hl
      000162 29               [11] 1185 	add	hl, hl
      000163 29               [11] 1186 	add	hl, hl
      000164 29               [11] 1187 	add	hl, hl
      000165 29               [11] 1188 	add	hl, hl
      000166 DD 4E 04         [19] 1189 	ld	c, 4 (ix)
      000169 06 00            [ 7] 1190 	ld	b, #0x00
      00016B 09               [11] 1191 	add	hl, bc
      00016C 29               [11] 1192 	add	hl, hl
      00016D 7C               [ 4] 1193 	ld	a, h
      00016E F6 78            [ 7] 1194 	or	a, #0x78
      000170 67               [ 4] 1195 	ld	h, a
      000171 CF               [11] 1196 	rst	#0x08
      000172 DD 6E 07         [19] 1197 	ld	l, 7 (ix)
      000175 DD 66 08         [19] 1198 	ld	h, 8 (ix)
                           000178  1199 	C$_sms_manager.c$201$1_0$204	= .
                                   1200 	.globl	C$_sms_manager.c$201$1_0$204
                                   1201 ;_sms_manager.c:201: }
                           000178  1202 	C$_sms_manager.c$201$1_0$204	= .
                                   1203 	.globl	C$_sms_manager.c$201$1_0$204
                           000178  1204 	XG$devkit_SMS_setTileatXY$0$0	= .
                                   1205 	.globl	XG$devkit_SMS_setTileatXY$0$0
      000178 DD E1            [14] 1206 	pop	ix
      00017A C3r00r00         [10] 1207 	jp	_SMS_crt0_RST18
                           00017D  1208 	G$devkit_TILEtoADDR$0$0	= .
                                   1209 	.globl	G$devkit_TILEtoADDR$0$0
                           00017D  1210 	C$_sms_manager.c$205$1_0$207	= .
                                   1211 	.globl	C$_sms_manager.c$205$1_0$207
                                   1212 ;_sms_manager.c:205: void devkit_TILEtoADDR( unsigned int tile )
                                   1213 ;	---------------------------------
                                   1214 ; Function devkit_TILEtoADDR
                                   1215 ; ---------------------------------
      00017D                       1216 _devkit_TILEtoADDR::
                           00017D  1217 	C$_sms_manager.c$207$1_0$207	= .
                                   1218 	.globl	C$_sms_manager.c$207$1_0$207
                                   1219 ;_sms_manager.c:207: TILEtoADDR( tile );
                           00017D  1220 	C$_sms_manager.c$208$1_0$207	= .
                                   1221 	.globl	C$_sms_manager.c$208$1_0$207
                                   1222 ;_sms_manager.c:208: }
                           00017D  1223 	C$_sms_manager.c$208$1_0$207	= .
                                   1224 	.globl	C$_sms_manager.c$208$1_0$207
                           00017D  1225 	XG$devkit_TILEtoADDR$0$0	= .
                                   1226 	.globl	XG$devkit_TILEtoADDR$0$0
      00017D C9               [10] 1227 	ret
                           00017E  1228 	G$devkit_TILE_FLIPPED_X$0$0	= .
                                   1229 	.globl	G$devkit_TILE_FLIPPED_X$0$0
                           00017E  1230 	C$_sms_manager.c$211$1_0$208	= .
                                   1231 	.globl	C$_sms_manager.c$211$1_0$208
                                   1232 ;_sms_manager.c:211: unsigned int devkit_TILE_FLIPPED_X()
                                   1233 ;	---------------------------------
                                   1234 ; Function devkit_TILE_FLIPPED_X
                                   1235 ; ---------------------------------
      00017E                       1236 _devkit_TILE_FLIPPED_X::
                           00017E  1237 	C$_sms_manager.c$213$1_0$208	= .
                                   1238 	.globl	C$_sms_manager.c$213$1_0$208
                                   1239 ;_sms_manager.c:213: return TILE_FLIPPED_X;
      00017E 21 00 02         [10] 1240 	ld	hl, #0x0200
                           000181  1241 	C$_sms_manager.c$214$1_0$208	= .
                                   1242 	.globl	C$_sms_manager.c$214$1_0$208
                                   1243 ;_sms_manager.c:214: }
                           000181  1244 	C$_sms_manager.c$214$1_0$208	= .
                                   1245 	.globl	C$_sms_manager.c$214$1_0$208
                           000181  1246 	XG$devkit_TILE_FLIPPED_X$0$0	= .
                                   1247 	.globl	XG$devkit_TILE_FLIPPED_X$0$0
      000181 C9               [10] 1248 	ret
                           000182  1249 	G$devkit_TILE_FLIPPED_Y$0$0	= .
                                   1250 	.globl	G$devkit_TILE_FLIPPED_Y$0$0
                           000182  1251 	C$_sms_manager.c$215$1_0$209	= .
                                   1252 	.globl	C$_sms_manager.c$215$1_0$209
                                   1253 ;_sms_manager.c:215: unsigned int devkit_TILE_FLIPPED_Y()
                                   1254 ;	---------------------------------
                                   1255 ; Function devkit_TILE_FLIPPED_Y
                                   1256 ; ---------------------------------
      000182                       1257 _devkit_TILE_FLIPPED_Y::
                           000182  1258 	C$_sms_manager.c$217$1_0$209	= .
                                   1259 	.globl	C$_sms_manager.c$217$1_0$209
                                   1260 ;_sms_manager.c:217: return TILE_FLIPPED_Y;
      000182 21 00 04         [10] 1261 	ld	hl, #0x0400
                           000185  1262 	C$_sms_manager.c$218$1_0$209	= .
                                   1263 	.globl	C$_sms_manager.c$218$1_0$209
                                   1264 ;_sms_manager.c:218: }
                           000185  1265 	C$_sms_manager.c$218$1_0$209	= .
                                   1266 	.globl	C$_sms_manager.c$218$1_0$209
                           000185  1267 	XG$devkit_TILE_FLIPPED_Y$0$0	= .
                                   1268 	.globl	XG$devkit_TILE_FLIPPED_Y$0$0
      000185 C9               [10] 1269 	ret
                           000186  1270 	G$devkit_TILE_USE_SPRITE_PALETTE$0$0	= .
                                   1271 	.globl	G$devkit_TILE_USE_SPRITE_PALETTE$0$0
                           000186  1272 	C$_sms_manager.c$219$1_0$210	= .
                                   1273 	.globl	C$_sms_manager.c$219$1_0$210
                                   1274 ;_sms_manager.c:219: unsigned int devkit_TILE_USE_SPRITE_PALETTE()
                                   1275 ;	---------------------------------
                                   1276 ; Function devkit_TILE_USE_SPRITE_PALETTE
                                   1277 ; ---------------------------------
      000186                       1278 _devkit_TILE_USE_SPRITE_PALETTE::
                           000186  1279 	C$_sms_manager.c$221$1_0$210	= .
                                   1280 	.globl	C$_sms_manager.c$221$1_0$210
                                   1281 ;_sms_manager.c:221: return TILE_USE_SPRITE_PALETTE;
      000186 21 00 08         [10] 1282 	ld	hl, #0x0800
                           000189  1283 	C$_sms_manager.c$222$1_0$210	= .
                                   1284 	.globl	C$_sms_manager.c$222$1_0$210
                                   1285 ;_sms_manager.c:222: }
                           000189  1286 	C$_sms_manager.c$222$1_0$210	= .
                                   1287 	.globl	C$_sms_manager.c$222$1_0$210
                           000189  1288 	XG$devkit_TILE_USE_SPRITE_PALETTE$0$0	= .
                                   1289 	.globl	XG$devkit_TILE_USE_SPRITE_PALETTE$0$0
      000189 C9               [10] 1290 	ret
                           00018A  1291 	G$devkit_TILE_PRIORITY$0$0	= .
                                   1292 	.globl	G$devkit_TILE_PRIORITY$0$0
                           00018A  1293 	C$_sms_manager.c$223$1_0$211	= .
                                   1294 	.globl	C$_sms_manager.c$223$1_0$211
                                   1295 ;_sms_manager.c:223: unsigned int devkit_TILE_PRIORITY()
                                   1296 ;	---------------------------------
                                   1297 ; Function devkit_TILE_PRIORITY
                                   1298 ; ---------------------------------
      00018A                       1299 _devkit_TILE_PRIORITY::
                           00018A  1300 	C$_sms_manager.c$225$1_0$211	= .
                                   1301 	.globl	C$_sms_manager.c$225$1_0$211
                                   1302 ;_sms_manager.c:225: return TILE_PRIORITY;
      00018A 21 00 10         [10] 1303 	ld	hl, #0x1000
                           00018D  1304 	C$_sms_manager.c$226$1_0$211	= .
                                   1305 	.globl	C$_sms_manager.c$226$1_0$211
                                   1306 ;_sms_manager.c:226: }
                           00018D  1307 	C$_sms_manager.c$226$1_0$211	= .
                                   1308 	.globl	C$_sms_manager.c$226$1_0$211
                           00018D  1309 	XG$devkit_TILE_PRIORITY$0$0	= .
                                   1310 	.globl	XG$devkit_TILE_PRIORITY$0$0
      00018D C9               [10] 1311 	ret
                           00018E  1312 	G$devkit_SMS_loadTiles$0$0	= .
                                   1313 	.globl	G$devkit_SMS_loadTiles$0$0
                           00018E  1314 	C$_sms_manager.c$229$1_0$213	= .
                                   1315 	.globl	C$_sms_manager.c$229$1_0$213
                                   1316 ;_sms_manager.c:229: void devkit_SMS_loadTiles( void *src, unsigned int tilefrom, unsigned int size )
                                   1317 ;	---------------------------------
                                   1318 ; Function devkit_SMS_loadTiles
                                   1319 ; ---------------------------------
      00018E                       1320 _devkit_SMS_loadTiles::
                           00018E  1321 	C$_sms_manager.c$231$1_0$213	= .
                                   1322 	.globl	C$_sms_manager.c$231$1_0$213
                                   1323 ;_sms_manager.c:231: SMS_loadTiles( src, tilefrom, size );
      00018E FD 21 04 00      [14] 1324 	ld	iy, #4
      000192 FD 39            [15] 1325 	add	iy, sp
      000194 FD 6E 00         [19] 1326 	ld	l, 0 (iy)
      000197 FD 66 01         [19] 1327 	ld	h, 1 (iy)
      00019A 29               [11] 1328 	add	hl, hl
      00019B 29               [11] 1329 	add	hl, hl
      00019C 29               [11] 1330 	add	hl, hl
      00019D 29               [11] 1331 	add	hl, hl
      00019E 29               [11] 1332 	add	hl, hl
      00019F CB F4            [ 8] 1333 	set	6, h
      0001A1 FD 5E 02         [19] 1334 	ld	e, 2 (iy)
      0001A4 FD 56 03         [19] 1335 	ld	d, 3 (iy)
      0001A7 D5               [11] 1336 	push	de
      0001A8 FD 21 04 00      [14] 1337 	ld	iy, #4
      0001AC FD 39            [15] 1338 	add	iy, sp
      0001AE FD 5E 00         [19] 1339 	ld	e, 0 (iy)
      0001B1 FD 56 01         [19] 1340 	ld	d, 1 (iy)
      0001B4 D5               [11] 1341 	push	de
      0001B5 E5               [11] 1342 	push	hl
      0001B6 CDr00r00         [17] 1343 	call	_SMS_VRAMmemcpy
                           0001B9  1344 	C$_sms_manager.c$232$1_0$213	= .
                                   1345 	.globl	C$_sms_manager.c$232$1_0$213
                                   1346 ;_sms_manager.c:232: }
                           0001B9  1347 	C$_sms_manager.c$232$1_0$213	= .
                                   1348 	.globl	C$_sms_manager.c$232$1_0$213
                           0001B9  1349 	XG$devkit_SMS_loadTiles$0$0	= .
                                   1350 	.globl	XG$devkit_SMS_loadTiles$0$0
      0001B9 C9               [10] 1351 	ret
                           0001BA  1352 	G$devkit_SMS_load1bppTiles$0$0	= .
                                   1353 	.globl	G$devkit_SMS_load1bppTiles$0$0
                           0001BA  1354 	C$_sms_manager.c$233$1_0$215	= .
                                   1355 	.globl	C$_sms_manager.c$233$1_0$215
                                   1356 ;_sms_manager.c:233: void devkit_SMS_load1bppTiles( const void *src, unsigned int tilefrom, unsigned int size, unsigned char color0, unsigned char color1 )
                                   1357 ;	---------------------------------
                                   1358 ; Function devkit_SMS_load1bppTiles
                                   1359 ; ---------------------------------
      0001BA                       1360 _devkit_SMS_load1bppTiles::
                           0001BA  1361 	C$_sms_manager.c$235$1_0$215	= .
                                   1362 	.globl	C$_sms_manager.c$235$1_0$215
                                   1363 ;_sms_manager.c:235: SMS_load1bppTiles( src, tilefrom, size, color0, color1 );
      0001BA FD 21 09 00      [14] 1364 	ld	iy, #9
      0001BE FD 39            [15] 1365 	add	iy, sp
      0001C0 FD 7E 00         [19] 1366 	ld	a, 0 (iy)
      0001C3 F5               [11] 1367 	push	af
      0001C4 33               [ 6] 1368 	inc	sp
      0001C5 FD 7E FF         [19] 1369 	ld	a, -1 (iy)
      0001C8 FD 2B            [10] 1370 	dec	iy
      0001CA F5               [11] 1371 	push	af
      0001CB 33               [ 6] 1372 	inc	sp
      0001CC FD 6E FE         [19] 1373 	ld	l, -2 (iy)
      0001CF FD 66 FF         [19] 1374 	ld	h, -1 (iy)
      0001D2 FD 2B            [10] 1375 	dec	iy
      0001D4 FD 2B            [10] 1376 	dec	iy
      0001D6 E5               [11] 1377 	push	hl
      0001D7 FD 6E FE         [19] 1378 	ld	l, -2 (iy)
      0001DA FD 66 FF         [19] 1379 	ld	h, -1 (iy)
      0001DD FD 2B            [10] 1380 	dec	iy
      0001DF FD 2B            [10] 1381 	dec	iy
      0001E1 E5               [11] 1382 	push	hl
      0001E2 FD 6E FE         [19] 1383 	ld	l, -2 (iy)
      0001E5 FD 66 FF         [19] 1384 	ld	h, -1 (iy)
      0001E8 E5               [11] 1385 	push	hl
      0001E9 CDr00r00         [17] 1386 	call	_SMS_load1bppTiles
      0001EC 21 08 00         [10] 1387 	ld	hl, #8
      0001EF 39               [11] 1388 	add	hl, sp
      0001F0 F9               [ 6] 1389 	ld	sp, hl
                           0001F1  1390 	C$_sms_manager.c$236$1_0$215	= .
                                   1391 	.globl	C$_sms_manager.c$236$1_0$215
                                   1392 ;_sms_manager.c:236: }
                           0001F1  1393 	C$_sms_manager.c$236$1_0$215	= .
                                   1394 	.globl	C$_sms_manager.c$236$1_0$215
                           0001F1  1395 	XG$devkit_SMS_load1bppTiles$0$0	= .
                                   1396 	.globl	XG$devkit_SMS_load1bppTiles$0$0
      0001F1 C9               [10] 1397 	ret
                           0001F2  1398 	G$devkit_SMS_loadPSGaidencompressedTilesatAddr$0$0	= .
                                   1399 	.globl	G$devkit_SMS_loadPSGaidencompressedTilesatAddr$0$0
                           0001F2  1400 	C$_sms_manager.c$239$1_0$217	= .
                                   1401 	.globl	C$_sms_manager.c$239$1_0$217
                                   1402 ;_sms_manager.c:239: void devkit_SMS_loadPSGaidencompressedTilesatAddr( const void *src, unsigned int dst )
                                   1403 ;	---------------------------------
                                   1404 ; Function devkit_SMS_loadPSGaidencompressedTilesatAddr
                                   1405 ; ---------------------------------
      0001F2                       1406 _devkit_SMS_loadPSGaidencompressedTilesatAddr::
                           0001F2  1407 	C$_sms_manager.c$241$1_0$217	= .
                                   1408 	.globl	C$_sms_manager.c$241$1_0$217
                                   1409 ;_sms_manager.c:241: SMS_loadPSGaidencompressedTilesatAddr( src, dst );
      0001F2 FD 21 04 00      [14] 1410 	ld	iy, #4
      0001F6 FD 39            [15] 1411 	add	iy, sp
      0001F8 FD 6E 00         [19] 1412 	ld	l, 0 (iy)
      0001FB FD 66 01         [19] 1413 	ld	h, 1 (iy)
      0001FE E5               [11] 1414 	push	hl
      0001FF FD 6E FE         [19] 1415 	ld	l, -2 (iy)
