         U _hard_reset
00008fdc t .fe_fill_154
00008fe0 t .fe_fill_153
00008fe4 t .fe_fill_152
00008fe8 t .fe_fill_151
00008fec t .fe_fill_150
00008ff0 t .fe_fill_149
00008ff4 t .fe_fill_148
00008ff8 t .fe_fill_147
00008ffc t .fe_fill_146
00009000 t .fe_fill_145
00009004 t .fe_fill_144
00009008 t .fe_fill_143
0000900c t .fe_fill_142
00009010 t .fe_fill_141
00009014 t .fe_fill_140
00009018 t .fe_fill_139
0000901c t .fe_fill_138
00009020 t .fe_fill_137
00009024 t .fe_fill_136
00009028 t .fe_fill_135
0000902c t .fe_fill_134
00009030 t .fe_fill_133
00009034 t .fe_fill_132
00009038 t .fe_fill_131
0000903c t .fe_fill_130
00009040 t .fe_fill_129
00009044 t .fe_fill_128
00009048 t .fe_fill_127
0000904c t .fe_fill_126
00009050 t .fe_fill_125
00009054 t .fe_fill_124
00009058 t .fe_fill_123
0000905c t .fe_fill_122
00009060 t .fe_fill_121
00009064 t .fe_fill_120
00009068 t .fe_fill_119
0000906c t .fe_fill_118
00009070 t .fe_fill_117
00009074 t .fe_fill_116
00009078 t .fe_fill_115
0000907c t .fe_fill_114
00009080 t .fe_fill_113
00009084 t .fe_fill_112
00009088 t .fe_fill_111
0000908c t .fe_fill_110
00009090 t .fe_fill_109
00009094 t .fe_fill_108
00009098 t .fe_fill_107
0000909c t .fe_fill_106
000090a0 t .fe_fill_105
000090a4 t .fe_fill_104
000090a8 t .fe_fill_103
000090ac t .fe_fill_102
000090b0 t .fe_fill_101
000090b4 t .fe_fill_100
000090b8 t .fe_fill_99
000090bc t .fe_fill_98
000090c0 t .fe_fill_97
000090c4 t .fe_fill_96
000090c8 t .fe_fill_95
000090cc t .fe_fill_94
000090d0 t .fe_fill_93
000090d4 t .fe_fill_92
000090d8 t .fe_fill_91
000090dc t .fe_fill_90
000090e0 t .fe_fill_89
000090e4 t .fe_fill_88
000090e8 t .fe_fill_87
000090ec t .fe_fill_86
000090f0 t .fe_fill_85
000090f4 t .fe_fill_84
000090f8 t .fe_fill_83
000090fc t .fe_fill_82
00009100 t .fe_fill_81
00009104 t .fe_fill_80
00009108 t .fe_fill_79
0000910c t .fe_fill_78
00009110 t .fe_fill_77
00009114 t .fe_fill_76
00009118 t .fe_fill_75
0000911c t .fe_fill_74
00009120 t .fe_fill_73
00009124 t .fe_fill_72
00009128 t .fe_fill_71
0000912c t .fe_fill_70
00009130 t .fe_fill_69
00009134 t .fe_fill_68
00009138 t .fe_fill_67
0000913c t .fe_fill_66
00009140 t .fe_fill_65
00009144 t .fe_fill_64
00009148 t .fe_fill_63
0000914c t .fe_fill_62
00009150 t .fe_fill_61
00009154 t .fe_fill_60
00009158 t .fe_fill_59
0000915c t .fe_fill_58
00009160 t .fe_fill_57
00009164 t .fe_fill_56
00009168 t .fe_fill_55
0000916c t .fe_fill_54
00009170 t .fe_fill_53
00009174 t .fe_fill_52
00009178 t .fe_fill_51
0000917c t .fe_fill_50
00009180 t .fe_fill_49
00009184 t .fe_fill_48
00009188 t .fe_fill_47
0000918c t .fe_fill_46
00009190 t .fe_fill_45
00009194 t .fe_fill_44
00009198 t .fe_fill_43
0000919c t .fe_fill_42
000091a0 t .fe_fill_41
000091a4 t .fe_fill_40
000091a8 t .fe_fill_39
000091ac t .fe_fill_38
000091b0 t .fe_fill_37
000091b4 t .fe_fill_36
000091b8 t .fe_fill_35
000091bc t .fe_fill_34
000091c0 t .fe_fill_33
000091c4 t .fe_fill_32
000091c8 t .fe_fill_31
000091cc t .fe_fill_30
000091d0 t .fe_fill_29
000091d4 t .fe_fill_28
000091d8 t .fe_fill_27
000091dc t .fe_fill_26
000091e0 t .fe_fill_25
000091e4 t .fe_fill_24
000091e8 t .fe_fill_23
000091ec t .fe_fill_22
000091f0 t .fe_fill_21
000091f4 t .fe_fill_20
000091f8 t .fe_fill_19
000091fc t .fe_fill_18
00009200 t .fe_fill_17
00009204 t .fe_fill_16
00009208 t .fe_fill_15
0000920c t .fe_fill_14
00009210 t .fe_fill_13
00009214 t .fe_fill_12
00009218 t .fe_fill_11
0000921c t .fe_fill_10
00009220 t .fe_fill_9
00009224 t .fe_fill_8
00009228 t .fe_fill_7
0000922c t .fe_fill_6
00009230 t .fe_fill_5
00009234 t .fe_fill_4
00009238 t .fe_fill_3
0000923c t .fe_fill_2
00009240 t .fe_fill_1
00009242 t .fe_fill_0
00009244 t fillEdgeFast
0000924e t .fef_fill_base
00009254 t .fef_fill_table
000094d8 t .fef_fill_160
000094da t .fef_fill_158
000094dc t .fef_fill_156
000094de t .fef_fill_154
000094e0 t .fef_fill_152
000094e2 t .fef_fill_150
000094e4 t .fef_fill_148
000094e6 t .fef_fill_146
000094e8 t .fef_fill_144
000094ea t .fef_fill_142
000094ec t .fef_fill_140
000094ee t .fef_fill_138
000094f0 t .fef_fill_136
000094f2 t .fef_fill_134
000094f4 t .fef_fill_132
000094f6 t .fef_fill_130
000094f8 t .fef_fill_128
000094fa t .fef_fill_126
000094fc t .fef_fill_124
000094fe t .fef_fill_122
00009500 t .fef_fill_120
00009502 t .fef_fill_118
00009504 t .fef_fill_116
00009506 t .fef_fill_114
00009508 t .fef_fill_112
0000950a t .fef_fill_110
0000950c t .fef_fill_108
0000950e t .fef_fill_106
00009510 t .fef_fill_104
00009512 t .fef_fill_102
00009514 t .fef_fill_100
00009516 t .fef_fill_98
00009518 t .fef_fill_96
0000951a t .fef_fill_94
0000951c t .fef_fill_92
0000951e t .fef_fill_90
00009520 t .fef_fill_88
00009522 t .fef_fill_86
00009524 t .fef_fill_84
00009526 t .fef_fill_82
00009528 t .fef_fill_80
0000952a t .fef_fill_78
0000952c t .fef_fill_76
0000952e t .fef_fill_74
00009530 t .fef_fill_72
00009532 t .fef_fill_70
00009534 t .fef_fill_68
00009536 t .fef_fill_66
00009538 t .fef_fill_64
0000953a t .fef_fill_62
0000953c t .fef_fill_60
0000953e t .fef_fill_58
00009540 t .fef_fill_56
00009542 t .fef_fill_54
00009544 t .fef_fill_52
00009546 t .fef_fill_50
00009548 t .fef_fill_48
0000954a t .fef_fill_46
0000954c t .fef_fill_44
0000954e t .fef_fill_42
00009550 t .fef_fill_40
00009552 t .fef_fill_38
00009554 t .fef_fill_36
00009556 t .fef_fill_34
00009558 t .fef_fill_32
0000955a t .fef_fill_30
0000955c t .fef_fill_28
0000955e t .fef_fill_26
00009560 t .fef_fill_24
00009562 t .fef_fill_22
00009564 t .fef_fill_20
00009566 t .fef_fill_18
00009568 t .fef_fill_16
0000956a t .fef_fill_14
0000956c t .fef_fill_12
0000956e t .fef_fill_10
00009570 t .fef_fill_8
00009572 t .fef_fill_6
00009574 t .fef_fill_4
00009576 t .fef_fill_2
00009578 t .fef_fill_0
0000957a t .fef_fill_159
0000957c t .fef_fill_157
0000957e t .fef_fill_155
00009580 t .fef_fill_153
00009582 t .fef_fill_151
00009584 t .fef_fill_149
00009586 t .fef_fill_147
00009588 t .fef_fill_145
0000958a t .fef_fill_143
0000958c t .fef_fill_141
0000958e t .fef_fill_139
00009590 t .fef_fill_137
00009592 t .fef_fill_135
00009594 t .fef_fill_133
00009596 t .fef_fill_131
00009598 t .fef_fill_129
0000959a t .fef_fill_127
0000959c t .fef_fill_125
0000959e t .fef_fill_123
000095a0 t .fef_fill_121
000095a2 t .fef_fill_119
000095a4 t .fef_fill_117
000095a6 t .fef_fill_115
000095a8 t .fef_fill_113
000095aa t .fef_fill_111
000095ac t .fef_fill_109
000095ae t .fef_fill_107
000095b0 t .fef_fill_105
000095b2 t .fef_fill_103
000095b4 t .fef_fill_101
000095b6 t .fef_fill_99
000095b8 t .fef_fill_97
000095ba t .fef_fill_95
000095bc t .fef_fill_93
000095be t .fef_fill_91
000095c0 t .fef_fill_89
000095c2 t .fef_fill_87
000095c4 t .fef_fill_85
000095c6 t .fef_fill_83
000095c8 t .fef_fill_81
000095ca t .fef_fill_79
000095cc t .fef_fill_77
000095ce t .fef_fill_75
000095d0 t .fef_fill_73
000095d2 t .fef_fill_71
000095d4 t .fef_fill_69
000095d6 t .fef_fill_67
000095d8 t .fef_fill_65
000095da t .fef_fill_63
000095dc t .fef_fill_61
000095de t .fef_fill_59
000095e0 t .fef_fill_57
000095e2 t .fef_fill_55
000095e4 t .fef_fill_53
000095e6 t .fef_fill_51
000095e8 t .fef_fill_49
000095ea t .fef_fill_47
000095ec t .fef_fill_45
000095ee t .fef_fill_43
000095f0 t .fef_fill_41
000095f2 t .fef_fill_39
000095f4 t .fef_fill_37
000095f6 t .fef_fill_35
000095f8 t .fef_fill_33
000095fa t .fef_fill_31
000095fc t .fef_fill_29
000095fe t .fef_fill_27
00009600 t .fef_fill_25
00009602 t .fef_fill_23
00009604 t .fef_fill_21
00009606 t .fef_fill_19
00009608 t .fef_fill_17
0000960a t .fef_fill_15
0000960c t .fef_fill_13
0000960e t .fef_fill_11
00009610 t .fef_fill_9
00009612 t .fef_fill_7
00009614 t .fef_fill_5
00009616 t .fef_fill_3
00009618 t .fef_fill_1
0000961c T BMP_drawPolygon
00009644 t .DP_pts_loop
0000965c t .DP_find_ymax
00009662 t .DP_find_xmin
00009670 t .DP_find_xmax
00009676 t .DP_pts_loop_next
0000967a t .DP_pts_loop_done
000096a6 t .DP_sl_xmin_ok
000096ac t .DP_sl_xmax_ok
000096be t .DP_end0
000096c6 t .DP_no_single_line
000096cc t .DP_ymax_ok
000096e2 t .DP_lnc_first
000096e8 t .DP_lnc_y1l_loop
000096f0 t .DP_lnc_y1l_next
000096f6 t .DP_lnc_y1l_ok
00009712 t .DP_lnc_y0_ok
0000971e t .DP_lnc_loop
00009736 t .DP_lnc_y1h_nc
0000974a t .DP_lnc_end0
00009756 t .DP_lnc_y1h_ok
00009768 t .DP_lnc_next
00009772 t .DP_lnc_next_ok
00009778 t .DP_lnc_done
00009782 t .DP_rnc_first
00009788 t .DP_rnc_y1l_loop
00009790 t .DP_rnc_y1l_next
00009796 t .DP_rnc_y1l_ok
000097b2 t .DP_rnc_y0_ok
000097be t .DP_rnc_loop
000097d6 t .DP_rnc_y1h_nc
000097ea t .DP_rnc_end0
000097f6 t .DP_rnc_y1h_ok
00009808 t .DP_rnc_next
00009812 t .DP_rnc_next_ok
00009818 t .DP_rnc_done
0000982c t .DP_XClip
00009836 t .DP_l_first
0000983c t .DP_l_y1l_loop
00009844 t .DP_l_y1l_next
0000984a t .DP_l_y1l_ok
00009866 t .DP_l_y0_ok
0000986e t .DP_l_xl_loop
00009884 t .DP_l_xl_next
0000988c t .DP_l_x0_clip
000098a2 t .DP_l_xl_ok
000098ae t .DP_l_loop
000098c4 t .DP_l_y1_ok
000098e0 t .DP_l_x0n_x1p
000098fe t .DP_l_end0
0000990a t .DP_l_x0p
0000992e t .DP_l_x1n_1
0000993e t .DP_l_test_x1p
00009942 t .DP_l_x1p
00009968 t .DP_l_x1_ok
0000997a t .DP_l_next
00009988 t .DP_l_next_ok
00009990 t .DP_l_done
0000999a t .DP_r_first
000099a0 t .DP_r_y1l_loop
000099a8 t .DP_r_y1l_next
000099ae t .DP_r_y1l_ok
000099ca t .DP_r_y0_ok
000099d2 t .DP_r_xl_loop
000099e8 t .DP_r_xl_next
000099f0 t .DP_r_x0_clip
00009a04 t .DP_r_xl_ok
00009a10 t .DP_r_loop
00009a26 t .DP_r_y1_ok
00009a42 t .DP_r_x0n_x1p
00009a62 t .DP_r_end0
00009a6e t .DP_r_x0p
00009a96 t .DP_r_x1n_1
00009aa6 t .DP_r_test_x1p
00009aaa t .DP_r_x1p
00009ac0 t .DP_r_ymax_ok
00009ad2 t .DP_r_x1_ok
00009ae4 t .DP_r_next
00009af2 t .DP_r_next_ok
00009afa t .DP_r_done
00009b08 t .drawPolygon
00009b0a t .drawPolygon_SL
00009b2c t .dp_odd_line
00009b40 t .dp_293
00009b46 t .dp_291
00009b48 t .dp_292
00009b4e t .dp_290
00009b64 t .dp_179
00009b7a t .dp_180
00009b88 t .dp_163
00009b8c t .dp_fill_base
00009b92 t .dp_end0
00009bac t .dp_fill_table
00009dbc t .dp_fill_128
00009dbe t .dp_fill_124
00009dc0 t .dp_fill_120
00009dc2 t .dp_fill_116
00009dc4 t .dp_fill_112
00009dc6 t .dp_fill_108
00009dc8 t .dp_fill_104
00009dca t .dp_fill_100
00009dcc t .dp_fill_96
00009dce t .dp_fill_92
00009dd0 t .dp_fill_88
00009dd2 t .dp_fill_84
00009dd4 t .dp_fill_80
00009dd6 t .dp_fill_76
00009dd8 t .dp_fill_72
00009dda t .dp_fill_68
00009ddc t .dp_fill_64
00009dde t .dp_fill_60
00009de0 t .dp_fill_56
00009de2 t .dp_fill_52
00009de4 t .dp_fill_48
00009de6 t .dp_fill_44
00009de8 t .dp_fill_40
00009dea t .dp_fill_36
00009dec t .dp_fill_32
00009dee t .dp_fill_28
00009df0 t .dp_fill_24
00009df2 t .dp_fill_20
00009df4 t .dp_fill_16
00009df6 t .dp_fill_12
00009df8 t .dp_fill_08
00009dfa t .dp_fill_04
00009dfc t .dp_175
00009e12 t .dp_fill_126
00009e14 t .dp_fill_122
00009e16 t .dp_fill_118
00009e18 t .dp_fill_114
00009e1a t .dp_fill_110
00009e1c t .dp_fill_106
00009e1e t .dp_fill_102
00009e20 t .dp_fill_98
00009e22 t .dp_fill_94
00009e24 t .dp_fill_90
00009e26 t .dp_fill_86
00009e28 t .dp_fill_82
00009e2a t .dp_fill_78
00009e2c t .dp_fill_74
00009e2e t .dp_fill_70
00009e30 t .dp_fill_66
00009e32 t .dp_fill_62
00009e34 t .dp_fill_58
00009e36 t .dp_fill_54
00009e38 t .dp_fill_50
00009e3a t .dp_fill_46
00009e3c t .dp_fill_42
00009e3e t .dp_fill_38
00009e40 t .dp_fill_34
00009e42 t .dp_fill_30
00009e44 t .dp_fill_26
00009e46 t .dp_fill_22
00009e48 t .dp_fill_18
00009e4a t .dp_fill_14
00009e4c t .dp_fill_10
00009e4e t .dp_fill_06
00009e50 t .dp_fill_02
00009e68 t .dp_fill_129
00009e6a t .dp_fill_125
00009e6c t .dp_fill_121
00009e6e t .dp_fill_117
00009e70 t .dp_fill_113
00009e72 t .dp_fill_109
00009e74 t .dp_fill_105
00009e76 t .dp_fill_101
00009e78 t .dp_fill_97
00009e7a t .dp_fill_93
00009e7c t .dp_fill_89
00009e7e t .dp_fill_85
00009e80 t .dp_fill_81
00009e82 t .dp_fill_77
00009e84 t .dp_fill_73
00009e86 t .dp_fill_69
00009e88 t .dp_fill_65
00009e8a t .dp_fill_61
00009e8c t .dp_fill_57
00009e8e t .dp_fill_53
00009e90 t .dp_fill_49
00009e92 t .dp_fill_45
00009e94 t .dp_fill_41
00009e96 t .dp_fill_37
00009e98 t .dp_fill_33
00009e9a t .dp_fill_29
00009e9c t .dp_fill_25
00009e9e t .dp_fill_21
00009ea0 t .dp_fill_17
00009ea2 t .dp_fill_13
00009ea4 t .dp_fill_09
00009ea6 t .dp_fill_05
00009ec0 t .dp_fill_127
00009ec2 t .dp_fill_123
00009ec4 t .dp_fill_119
00009ec6 t .dp_fill_115
00009ec8 t .dp_fill_111
00009eca t .dp_fill_107
00009ecc t .dp_fill_103
00009ece t .dp_fill_99
00009ed0 t .dp_fill_95
00009ed2 t .dp_fill_91
00009ed4 t .dp_fill_87
00009ed6 t .dp_fill_83
00009ed8 t .dp_fill_79
00009eda t .dp_fill_75
00009edc t .dp_fill_71
00009ede t .dp_fill_67
00009ee0 t .dp_fill_63
00009ee2 t .dp_fill_59
00009ee4 t .dp_fill_55
00009ee6 t .dp_fill_51
00009ee8 t .dp_fill_47
00009eea t .dp_fill_43
00009eec t .dp_fill_39
00009eee t .dp_fill_35
00009ef0 t .dp_fill_31
00009ef2 t .dp_fill_27
00009ef4 t .dp_fill_23
00009ef6 t .dp_fill_19
00009ef8 t .dp_fill_15
00009efa t .dp_fill_11
00009efc t .dp_fill_07
00009efe t .dp_fill_03
00009f00 t .dp_fill_01
00009f18 T flushQueue
00009f2c t .fq_loop
00009f3a t .fq_end
00009f3c T flushQueueSafe
00009f62 t .fqs_loop
00009f78 t .fqs_end
00009f7c T __CTOR_LIST__
00009f84 T __CTOR_END__
00009f84 T __DTOR_LIST__
00009f8c T __DTOR_END__
00009f8c t xlt.1429
00009f9e t xlt_all.1399
0000a0bc t palette_black_all
0000a13c t palette_black
0000a140 t uppercase_hexchars
0000a151 t lowercase_hexchars
0000a162 t digits
0000a22c t audio_effect_size
0000a260 t audio_music_size
0000a2d0 t palette_white
0000a2d4 t palette_blue
0000a2f4 t palette_green
0000a314 t palette_red
0000a334 t palette_grey
0000a368 t tab_vol
0000b368 t sgdk_logo_palette
0000b36e T font_pal_default
0000b374 T font_default
0000b37c T sgdk_logo
0000b38a T z80_drv1
0000beb6 T z80_drv2
0000ccb6 T z80_drv3
0000d720 T z80_xgm
0000ee20 T __INIT_SECTION__
0000ee22 T __FINI_SECTION__
0000ee24 T _etext
0000ef00 T sfx_music_intro
0001fb00 T sfx_music_boss
00029c00 T sfx_music_over
00032300 T sfx_sound_type_1
00032c00 T sfx_sound_type_2
00033400 T sfx_sound_type_3
00033c00 T sfx_sound_type_4
00034800 T sfx_sound_type_5
00036300 T sfx_sound_type_6
00038400 T sfx_sound_type_7
0003a500 T sfx_sound_type_8
0003b400 T sfx_sound_type_9
0003e600 T sfx_sound_type_10
0003f200 T sfx_sound_type_11
0006ff00 T sfx_sound_type_12
0007c000 T sfx_sound_type_13
0007f700 t sgdk_logo_palette_data
0007f720 t font_pal_default_data
0007f740 T stop_xgm
0007f7ec t font_default_data
0007fa20 t sgdk_logo_data
0007fe24 A _stext
00ff0000 d audio_effect
00ff0034 d audio_music
00ff0040 D _edata
00ff0040 B _start
00ff0040 b xgmTempoCnt
00ff0042 b fadeEndPal
00ff00c2 b fadeSB
00ff0142 b fadeSG
00ff01c2 b fadeSR
00ff0242 b fadeB
00ff02c2 b fadeG
00ff0342 b fadeR
00ff03c2 b fadeCurrentPal
00ff0442 b fadeInd
00ff0444 b fadeSize
00ff0446 b fadeCounter
00ff0448 B nextDataBuffer.lto_priv.83
00ff044c B queueTransferSize.lto_priv.82
00ff0450 B queueIndexLimit.lto_priv.80
00ff0452 B queueIndex.lto_priv.79
00ff0454 B dataBuffer.lto_priv.66
00ff0458 B joyEventCB.lto_priv.58
00ff045c B retry.lto_priv.78
00ff045d B phase.lto_priv.77
00ff045e B ExtIntCB.lto_priv.68
00ff0462 B gport.lto_priv.59
00ff0464 B extSet.lto_priv.75
00ff0465 B gun.lto_priv.74
00ff0466 B joyAxisY.lto_priv.65
00ff0476 B joyAxisX.lto_priv.64
00ff0486 B joyState.lto_priv.63
00ff0496 B joyType.lto_priv.62
00ff049e B portSupport.lto_priv.61
00ff04a0 B portType.lto_priv.60
00ff04a2 B free.lto_priv.52
00ff04a6 B heap.lto_priv.67
00ff04aa B disableIntStack.lto_priv.53
00ff04ac B vtimer
00ff04b0 B planeHeightSft
00ff04b2 B planeHeight
00ff04b4 B planeWidthSft
00ff04b6 B planeWidth
00ff04b8 B hscrl_addr
00ff04ba B windowWidthSft
00ff04bc B windowWidth
00ff04be B screenWidth
00ff04c0 B slist_addr
00ff04c2 B bgb_addr
00ff04c4 B window_addr
00ff04c6 B bga_addr
00ff04c8 B screenHeight
00ff04ca b dataBufferSize
00ff04cc b lastVTimer.1492
00ff04d0 b result.3024
00ff04d4 b result.3029
00ff04d8 b timer
00ff0518 b lastAllocatedVDPSprite
00ff051c b bmp_plan_adr
00ff0520 b pal
00ff0522 b prio
00ff0524 b starter
00ff0528 b spritesBank
00ff052c b allocStack
00ff0530 b free
00ff0534 b firstSprite
00ff0538 b lastSprite
00ff053c b vram
00ff0548 B phase.lto_priv.76
00ff054a b pos_i.2904
00ff054c b bmp_buffer_1
00ff0550 b bmp_plan
00ff0554 b bmp_buffer_0
00ff0558 b bmp_buffer_read
00ff055c b flag
00ff055e b state
00ff0560 b randbase
00ff0564 B dmaQueues
00ff0568 B flag.lto_priv.81
00ff056a B flags.lto_priv.71
00ff056c B HIntCB.lto_priv.69
00ff0570 B VIntCB.lto_priv.73
00ff0574 B VIntCBPre.lto_priv.72
00ff0578 B vdpSpriteCache
00ff07f8 b queueSize
00ff07fa b maxTransferPerFrame
00ff07fc b lastSubTick
00ff0800 b frameCnt
00ff0804 b lastSTick
00ff0808 b highestVDPSpriteIndex
00ff080a b free.lto_priv.51
00ff080e b allocStack
00ff094e b curTileInd
00ff0950 B maps_addr
00ff0952 B text_plan.lto_priv.48
00ff0956 B xgmTempoDef.lto_priv.84
00ff0958 B xgmTempo.lto_priv.85
00ff095a B regValues.lto_priv.47
00ff096e B driverFlags
00ff0970 B currentDriver
00ff0972 b xgmWaitMean
00ff0974 b xgmIdleMean
00ff0976 b xgmTabInd
00ff0978 b xgmWaitTab
00ff09b8 b xgmIdleTab
00ff09f8 B frameLoads.lto_priv.55
00ff0a08 B frameLoadIndex.lto_priv.56
00ff0a0a B cpuFrameLoad.lto_priv.57
00ff0a0c B lastVTimer.3036.lto_priv.87
00ff0a0e B missedFrames.lto_priv.54
00ff0a12 B lastMissedFrame.3035.lto_priv.86
00ff0a14 B lastVCnt
00ff0a16 B text_basetile.lto_priv.50
00ff0a18 b userTileMaxIndex
00ff0a1a b spriteVramSize
00ff0a1c B intLevelSave
00ff0a1e B intTrace
00ff0a20 B registerState
00ff0a60 B illegalInstCB
00ff0a64 B errorExceptionCB
00ff0a68 B trapvInstCB
00ff0a6c B chkInstCB
00ff0a70 B bmp_buffer_write
00ff0a74 B line1x1xCB
00ff0a78 B traceCB
00ff0a7c B zeroDivideCB
00ff0a80 B internalExtIntCB
00ff0a84 B internalVIntCB
00ff0a88 B intCB
00ff0a8c B addressErrorCB
00ff0a90 B privilegeViolationCB
00ff0a94 B busErrorCB
00ff0a98 B internalHIntCB
00ff0a9c B ExtIntProcess
00ff0aa0 B HIntProcess
00ff0aa4 B srState
00ff0aa6 B ext2State
00ff0aa8 B VIntProcess
00ff0aac B pcState
00ff0ab0 B ext1State
00ff0ab2 B addrState
00ff0ab6 B _bend
